Pixel_0,Pixel_1,Pixel_2
81,88,81
84,89,83
87,93,83
88,94,82
89,95,81
96,100,85
93,97,80
89,92,75
86,89,70
86,89,68
88,92,69
92,96,73
94,98,75
99,104,82
99,104,84
99,104,84
96,103,85
94,101,83
90,97,79
86,93,77
73,62,42
81,68,59
90,72,84
92,72,100
94,67,108
97,67,105
106,73,90
116,80,64
234,198,136
240,203,97
241,201,54
240,194,20
243,193,2
252,194,0
253,189,0
248,178,0
255,181,12
255,179,16
255,178,10
255,178,4
255,177,0
255,177,0
255,178,0
255,180,0
254,181,0
250,184,2
250,185,5
247,185,6
248,181,2
246,177,0
245,172,0
244,166,0
255,166,22
251,162,20
241,157,0
227,151,0
206,142,0
193,129,3
190,116,19
192,106,29
180,81,14
168,78,18
140,75,21
104,65,26
53,38,19
50,42,40
73,55,67
45,20,26
102,77,55
115,93,56
41,21,0
114,91,77
31,0,27
60,28,67
46,24,37
44,24,26
76,49,56
75,45,45
76,50,35
85,59,36
88,60,38
86,55,37
89,52,44
94,59,53
81,53,42
84,61,47
78,54,42
81,59,46
76,56,45
66,48,36
67,49,37
59,41,29
75,57,43
77,58,43
69,48,31
83,62,43
78,56,33
93,69,45
84,58,33
86,59,32
87,57,29
96,66,38
89,57,32
85,53,28
103,68,46
110,75,53
103,67,45
102,64,43
110,69,49
96,55,35
98,56,34
108,66,42
109,65,40
107,63,36
110,66,37
111,66,27
111,64,10
140,98,56
117,85,86
90,60,68
109,72,53
96,52,17
59,7,0
47,1,0
42,17,23
29,20,41
25,23,47
39,31,54
40,16,32
104,64,72
93,46,36
89,48,26
88,64,38
87,63,37
93,52,34
169,111,73
200,131,40
233,151,26
231,138,0
235,132,0
239,133,0
238,135,0
237,139,0
237,144,0
237,147,0
238,153,2
240,157,3
235,161,4
239,181,22
234,186,24
234,191,26
238,197,29
243,202,32
249,207,37
255,208,42
255,208,47
255,214,62
255,206,58
247,187,39
253,196,45
236,187,32
217,174,17
243,209,49
247,227,92
169,166,85
90,98,49
100,107,73
88,97,76
101,112,104
76,91,88
112,128,125
89,111,99
85,111,86
81,111,77
79,107,67
73,101,60
69,95,58
63,88,58
59,83,61
60,78,64
63,72,67
66,72,70
68,74,70
70,76,72
73,78,72
76,81,74
77,83,73
78,84,72
91,95,81
86,90,75
80,82,68
75,78,61
75,78,59
79,82,61
84,87,66
88,93,71
95,103,82
94,103,82
93,102,83
92,101,82
90,99,80
86,98,78
84,95,78
63,50,76
73,61,85
85,72,92
91,77,92
100,83,89
124,104,97
161,136,114
190,162,123
210,178,119
216,179,99
226,187,86
238,196,76
244,198,61
244,194,45
247,197,38
255,201,41
252,183,30
255,181,28
255,181,19
255,183,10
255,184,2
255,187,0
255,188,0
255,189,4
255,186,7
253,187,13
252,188,20
251,187,19
252,184,13
251,179,6
250,175,0
250,169,2
236,143,12
233,140,11
224,139,0
212,136,0
194,132,0
183,122,0
182,111,0
185,101,5
195,97,10
195,103,26
178,110,45
116,73,30
53,35,23
26,15,29
27,5,44
55,30,70
114,95,115
53,28,23
107,62,23
113,70,38
32,14,28
60,51,72
68,51,41
72,48,22
91,56,36
85,49,35
76,51,47
82,58,54
90,58,45
89,53,39
92,51,47
98,59,54
83,51,40
87,59,45
82,56,43
85,62,48
81,59,46
69,49,38
69,49,40
60,40,31
81,61,52
80,60,49
74,52,39
82,60,46
80,57,41
91,65,48
84,57,38
84,56,35
83,53,29
91,61,35
92,60,37
94,62,39
101,66,46
93,58,38
94,57,38
114,76,57
89,48,28
113,72,50
102,60,36
95,51,26
112,67,38
103,58,25
110,66,31
164,114,81
138,78,50
131,72,56
66,16,19
42,0,0
102,46,0
124,61,0
93,27,0
59,5,0
48,22,21
43,38,58
37,46,63
45,49,61
32,15,23
89,51,62
82,25,42
62,9,25
81,51,59
64,40,40
68,27,23
158,102,65
190,121,26
206,125,0
215,122,0
253,150,9
244,137,7
245,139,4
245,146,0
245,152,0
244,155,0
245,158,0
245,159,0
241,162,0
239,166,9
235,171,11
236,178,8
237,186,7
240,194,13
244,200,17
249,203,22
253,204,26
253,200,26
255,220,55
253,194,40
254,194,44
255,206,51
239,192,24
237,200,8
235,209,36
243,231,113
160,153,73
99,95,34
111,109,68
105,109,86
99,107,96
87,100,91
93,113,101
84,108,86
81,107,78
78,104,69
74,98,62
71,90,62
67,82,61
64,76,64
63,73,65
59,65,61
60,64,63
62,67,63
65,70,66
67,72,66
69,74,67
73,76,67
74,77,66
88,91,80
83,87,73
77,81,66
73,77,60
73,77,60
77,82,62
84,87,68
87,92,72
94,103,82
91,103,83
89,100,83
87,98,81
85,96,79
83,96,78
83,96,79
49,48,82
64,64,92
81,78,95
82,80,83
80,74,62
87,76,54
107,92,63
127,109,73
129,104,64
138,110,63
160,129,74
188,154,90
203,170,89
209,176,83
222,189,84
244,204,82
254,197,56
255,194,38
255,191,26
255,187,14
255,184,1
254,180,0
250,177,0
245,175,0
242,175,8
240,174,15
238,173,17
237,171,15
236,166,8
235,159,0
231,153,0
233,146,0
232,139,8
231,137,11
226,140,0
216,142,0
204,141,0
198,137,0
200,129,11
206,123,19
201,103,6
195,100,16
181,112,43
130,85,43
73,53,44
26,15,32
21,0,39
87,65,104
94,76,100
23,0,0
144,92,55
116,70,37
24,10,23
36,32,49
55,32,18
54,20,0
94,60,33
84,53,35
76,51,47
84,56,53
91,55,39
89,50,33
92,51,47
98,58,56
85,51,39
88,59,43
82,55,38
87,61,48
83,59,47
73,50,42
75,52,46
65,44,39
70,49,44
74,54,47
82,59,53
81,58,50
83,59,49
82,58,46
90,64,51
95,68,51
91,63,42
86,55,34
87,54,35
98,65,46
104,69,50
91,56,37
93,54,39
110,71,54
105,64,46
99,57,35
114,70,45
103,59,30
80,35,2
111,67,30
140,95,56
117,67,32
101,41,15
55,0,0
96,46,49
135,88,78
183,135,87
194,145,76
213,163,94
117,73,26
55,25,23
53,38,57
36,34,48
42,41,49
66,50,50
81,49,54
120,66,90
77,23,55
52,24,49
58,34,48
76,36,34
153,100,58
190,126,20
206,126,0
208,116,0
230,127,0
249,142,14
251,144,12
252,151,0
253,158,0
252,161,0
250,161,0
249,162,0
248,160,0
246,155,2
246,159,4
244,166,0
243,173,0
242,182,0
242,188,2
243,192,5
247,193,7
249,193,10
255,199,25
255,200,40
255,207,53
255,206,48
255,201,30
251,205,6
230,192,5
237,212,70
239,221,113
170,154,69
109,99,38
106,102,65
107,110,89
82,93,79
91,107,96
81,102,83
78,102,76
76,100,68
74,93,63
73,85,63
72,78,64
72,73,68
70,70,70
61,63,62
60,64,63
62,67,63
64,69,65
66,71,65
69,74,68
72,75,68
73,76,67
85,88,77
83,86,75
82,86,72
82,86,71
86,90,75
92,96,79
100,103,86
101,109,88
103,115,95
98,113,92
93,106,88
87,102,83
83,96,78
79,94,75
78,92,75
18,39,44
38,57,61
64,80,80
78,90,86
80,87,80
79,82,73
85,82,73
92,85,77
100,90,81
105,92,83
115,101,90
126,113,97
138,126,104
148,137,109
159,148,116
177,157,88
229,187,49
239,185,14
238,181,4
236,175,0
234,169,0
230,163,0
226,158,0
223,155,0
211,146,0
213,148,4
216,150,10
221,152,12
227,152,7
230,150,1
233,148,0
234,145,0
237,143,7
236,142,8
229,143,0
219,143,0
207,140,7
201,137,14
202,130,20
210,124,25
215,115,21
198,101,20
170,98,39
138,90,54
89,69,60
49,39,47
46,29,45
74,55,61
35,13,0
61,34,5
93,55,19
91,55,39
46,28,52
50,31,61
68,26,28
104,62,50
85,63,52
74,56,46
80,50,40
90,53,35
93,54,21
90,49,21
90,49,43
97,57,57
85,51,39
89,58,38
81,52,36
86,58,44
84,57,46
76,51,44
80,56,52
74,50,48
67,46,43
68,47,44
82,61,58
74,50,46
87,62,57
77,52,45
93,66,57
94,66,54
101,72,56
87,56,36
86,53,36
97,64,47
103,67,51
99,63,47
99,59,47
97,58,43
98,57,39
86,44,22
95,51,26
112,69,37
109,65,30
102,57,18
118,71,29
139,92,46
160,112,63
158,113,80
84,50,49
78,55,73
53,45,60
80,75,79
74,67,49
85,66,49
84,49,55
73,32,50
60,27,48
58,35,45
81,64,54
68,48,37
100,60,71
74,34,58
41,17,41
64,42,55
83,47,35
136,87,29
194,132,11
229,154,0
241,150,0
243,141,0
249,139,16
251,141,16
254,150,3
254,156,0
253,159,0
251,159,0
247,157,1
251,153,2
255,150,7
255,150,3
255,157,0
255,163,0
250,170,0
246,175,0
245,179,0
245,181,0
255,190,8
246,179,4
255,194,28
255,198,36
254,185,22
251,184,17
253,192,13
254,203,26
217,178,21
246,218,83
231,207,99
151,132,53
111,101,50
97,96,66
98,102,85
83,95,81
76,95,76
74,93,71
73,91,65
74,86,62
75,79,64
76,73,68
77,68,73
75,65,74
65,65,67
63,67,66
64,69,65
67,72,68
71,73,68
74,76,71
75,78,71
76,79,70
81,84,73
84,87,76
90,94,80
99,103,88
109,113,98
119,123,106
127,131,114
129,136,118
124,137,119
115,132,113
107,122,103
93,110,91
84,98,81
75,92,74
70,87,69
24,50,47
34,59,55
50,70,68
62,78,75
71,81,80
77,83,83
85,85,87
89,87,90
97,90,97
114,107,114
123,118,124
117,115,120
112,113,115
119,123,124
128,134,132
141,139,101
169,148,41
185,150,6
194,150,0
204,151,0
212,153,0
219,154,0
221,155,0
223,156,3
221,156,10
220,158,15
222,159,18
226,159,18
231,156,15
234,151,9
235,147,0
234,144,0
243,152,12
239,149,11
230,144,5
219,139,2
203,132,4
194,125,4
192,117,2
195,110,3
191,95,0
182,93,3
149,78,12
122,73,32
73,46,29
47,32,29
57,37,39
25,4,1
78,53,33
87,60,31
87,56,25
118,89,71
42,18,32
43,11,32
150,100,99
114,67,57
87,61,60
75,54,51
84,48,36
92,49,30
92,51,23
87,47,22
88,50,37
95,58,49
87,51,35
92,57,38
83,50,33
87,55,40
85,55,44
80,52,41
86,59,52
80,55,48
89,64,59
77,52,47
86,61,56
68,43,36
89,65,55
73,46,35
82,55,44
70,44,31
94,66,54
90,61,47
100,69,51
103,71,50
92,58,33
93,57,31
101,65,43
98,60,39
120,79,57
101,61,36
91,49,27
93,48,25
109,62,36
139,91,53
150,103,47
134,88,26
42,0,0
86,48,9
75,45,35
41,24,34
11,9,30
5,10,29
25,25,25
28,14,11
60,23,31
38,0,7
62,21,39
54,24,34
39,26,17
38,29,20
23,3,15
64,37,56
81,51,63
84,47,41
88,42,9
142,84,10
207,140,9
225,147,0
238,148,0
249,149,3
251,143,17
254,146,22
255,154,14
255,159,10
255,161,11
252,161,10
248,158,9
250,154,5
255,154,4
255,154,2
255,158,0
255,162,0
254,166,0
250,170,0
247,172,0
245,175,0
247,177,0
254,184,0
255,189,9
240,166,0
245,173,1
255,187,17
243,175,4
255,194,25
242,190,28
203,161,13
211,175,55
244,214,124
119,100,42
103,95,59
92,93,75
80,91,77
71,88,72
69,87,71
70,85,66
70,81,65
73,74,66
75,69,69
77,64,73
75,63,73
69,67,68
67,69,66
69,71,66
72,74,69
75,76,70
77,78,70
79,81,70
80,82,69
79,81,68
86,88,74
97,101,84
112,116,99
127,131,114
138,145,127
147,155,134
151,160,141
143,156,139
132,149,131
119,133,118
101,118,102
87,101,86
73,90,74
66,83,67
25,43,53
36,53,61
52,65,73
65,72,78
75,76,81
83,78,84
92,83,86
98,88,89
101,91,92
106,98,96
113,109,106
122,123,117
130,137,129
136,149,139
141,157,146
148,162,137
166,173,122
178,170,98
189,164,74
202,160,48
216,158,22
225,160,8
231,162,9
233,164,11
219,156,1
218,158,2
219,159,1
223,158,4
230,155,10
237,155,11
244,155,3
244,154,5
232,149,11
231,148,16
230,148,13
227,146,11
219,141,5
210,132,0
202,121,0
196,114,0
192,112,0
175,101,0
168,104,17
152,100,40
135,96,63
101,69,56
68,38,40
87,57,67
65,33,44
45,14,11
96,69,40
128,99,65
35,2,0
112,73,56
157,113,86
85,40,17
102,60,61
77,36,40
106,63,56
93,50,41
91,51,49
93,59,50
93,61,36
105,74,45
108,71,52
97,58,41
96,59,43
97,61,45
93,57,41
99,66,51
104,71,56
92,60,45
89,58,40
95,66,48
71,42,24
104,77,56
88,61,40
88,62,39
89,63,40
94,68,51
94,69,64
91,66,61
95,68,47
83,54,20
101,70,23
104,72,23
111,77,40
101,66,34
91,57,22
97,62,34
91,51,39
110,65,60
99,49,42
123,70,38
206,155,74
163,115,30
153,107,58
136,95,65
144,107,78
125,92,61
169,145,111
131,107,79
71,45,28
59,30,24
61,24,31
71,38,47
48,23,27
40,25,28
34,32,37
15,18,33
14,18,47
26,11,32
105,56,42
152,83,41
195,122,54
218,142,46
224,143,12
223,138,0
230,137,0
239,141,0
233,133,0
238,137,7
243,146,16
249,155,23
254,164,26
254,169,24
253,172,20
255,173,12
255,176,8
255,170,1
255,167,0
255,168,1
255,173,5
255,177,6
252,177,0
247,175,0
244,176,0
248,180,0
252,184,0
255,188,0
255,187,0
250,183,4
248,180,7
247,180,13
216,153,0
227,169,23
211,159,39
197,156,64
230,201,141
97,83,48
91,90,72
78,88,79
66,81,74
61,81,72
59,76,66
59,72,63
64,69,65
70,68,69
78,68,76
80,71,76
80,76,73
77,78,72
77,77,69
79,79,69
84,82,70
89,87,74
93,91,76
96,95,75
90,92,71
108,110,88
127,131,108
141,146,123
154,162,138
164,174,149
158,170,146
148,160,140
151,163,151
140,153,143
132,143,135
114,127,118
105,116,108
83,96,87
57,70,61
24,37,53
35,47,61
51,59,72
65,67,79
75,72,81
86,76,84
95,83,87
101,89,91
106,94,94
112,103,98
120,117,110
130,133,122
138,149,135
146,163,147
149,172,154
154,175,158
171,185,168
177,181,154
188,175,130
199,171,98
215,167,65
227,168,42
236,170,24
241,170,16
234,165,9
231,165,9
228,165,12
228,162,13
229,159,9
232,157,4
235,156,0
234,154,0
225,149,4
222,146,9
223,143,6
223,143,4
225,142,2
222,139,0
214,133,0
206,129,0
193,119,0
179,113,0
178,118,20
166,114,39
146,99,53
100,59,37
54,16,15
57,24,35
94,61,80
34,3,11
119,94,74
72,43,13
58,19,0
159,116,84
94,55,14
75,34,2
96,47,43
66,15,20
82,35,29
81,38,32
93,53,61
96,62,60
96,67,37
96,66,30
87,49,28
106,64,50
115,73,57
103,64,47
96,57,40
104,67,49
105,68,49
89,54,34
96,61,41
102,70,47
82,50,27
106,76,50
85,55,29
94,67,40
84,57,30
91,63,42
87,54,49
96,63,56
93,62,34
92,63,19
101,71,19
107,77,27
97,65,26
91,56,26
101,65,43
88,48,36
115,71,68
82,37,34
102,54,42
105,59,23
189,145,70
101,59,0
102,60,20
141,102,73
59,22,0
47,12,0
94,59,3
51,17,0
142,106,80
96,61,55
66,33,40
76,50,61
54,37,43
50,40,48
49,47,61
27,29,54
22,26,61
46,29,47
106,42,14
148,63,0
183,97,10
211,125,14
227,139,5
233,143,0
236,143,0
237,142,0
226,129,0
222,125,0
217,122,0
215,124,0
218,132,0
225,144,0
235,158,4
240,167,3
239,164,0
247,173,0
255,181,10
255,186,15
255,185,13
254,182,9
251,182,3
251,182,0
242,177,0
250,187,0
247,184,0
240,179,0
250,188,5
255,197,18
253,190,15
243,181,12
249,185,25
253,193,47
255,215,93
166,123,28
204,177,110
135,120,77
88,86,61
71,79,64
68,84,71
63,83,71
63,81,67
65,79,64
71,79,68
78,79,71
86,81,77
88,83,79
91,91,83
90,90,80
89,89,79
90,88,76
92,90,75
95,94,76
99,97,76
100,100,76
102,102,78
120,123,96
138,144,116
149,158,131
158,168,141
166,179,153
164,178,152
157,170,150
155,167,155
145,156,150
135,146,140
118,129,123
107,118,112
85,96,90
58,69,65
16,32,48
28,41,57
45,52,68
60,62,75
72,69,80
83,76,84
95,84,90
103,91,93
110,98,98
117,110,104
128,125,118
141,144,133
152,163,149
161,178,162
165,188,170
170,191,176
185,195,186
186,190,176
185,183,160
188,176,138
196,167,109
207,164,72
221,163,27
231,161,3
235,157,0
235,155,8
228,153,26
222,153,24
218,157,4
216,158,0
217,157,0
219,155,0
224,154,0
230,156,7
236,158,10
236,158,10
232,150,4
223,141,0
215,134,0
208,131,0
202,128,0
200,134,12
200,141,39
170,117,37
122,75,21
75,34,2
58,20,9
82,48,47
90,59,64
64,37,42
117,92,95
36,8,4
48,6,0
102,58,31
104,72,25
91,56,16
96,47,40
83,33,36
98,53,48
93,52,46
88,48,46
77,40,31
96,62,37
107,73,45
95,54,34
112,70,54
111,69,53
97,55,39
96,54,38
103,64,47
104,65,48
100,63,45
97,60,42
91,56,36
104,69,49
86,54,31
97,65,42
94,64,40
96,66,42
97,60,41
109,56,48
127,71,56
105,62,20
101,67,19
94,64,28
103,73,45
81,51,23
82,46,32
108,60,72
103,50,68
98,45,51
96,48,34
65,26,0
122,90,43
142,117,77
75,49,16
96,67,35
81,51,13
81,51,0
134,105,47
130,100,48
37,5,0
42,12,0
41,12,4
51,25,34
55,32,50
33,14,34
40,25,46
64,49,70
53,38,61
47,31,60
78,42,52
128,58,22
164,77,6
195,110,17
225,140,24
245,158,19
255,168,16
255,171,13
255,172,15
255,163,17
250,154,16
238,144,12
227,136,3
222,136,0
224,144,0
231,154,0
234,162,0
223,157,0
229,166,3
238,177,8
248,188,14
253,194,16
255,196,18
252,195,20
251,193,23
244,186,24
255,202,43
255,196,42
243,187,30
249,194,33
248,195,27
242,189,13
242,190,16
243,194,31
244,198,51
243,204,77
216,184,83
92,73,0
144,135,80
80,82,42
82,93,61
70,89,59
69,90,59
70,91,58
76,93,59
84,95,65
92,98,70
101,100,79
104,103,85
110,112,98
107,109,96
104,106,92
102,103,87
101,102,84
101,103,82
105,104,83
104,106,82
114,116,92
135,139,114
155,161,135
161,170,143
162,175,149
169,183,158
173,187,162
169,184,163
164,176,164
154,165,157
145,156,150
127,138,132
114,125,119
90,101,95
61,72,68
9,24,43
21,34,51
37,46,61
52,56,68
66,64,77
80,75,82
96,85,91
104,94,95
109,99,98
118,110,107
132,129,122
148,151,140
161,172,158
171,188,172
176,199,181
181,202,187
191,206,199
192,200,189
191,190,162
192,178,129
198,166,91
206,160,49
216,157,5
224,154,0
231,153,0
232,151,0
231,150,19
227,152,24
225,159,10
225,164,0
226,167,0
228,168,0
232,164,0
240,168,4
247,170,12
242,165,9
233,152,1
227,145,0
228,147,6
231,150,17
245,170,45
214,144,33
179,115,25
151,94,25
126,75,30
100,54,31
83,40,34
82,45,52
58,26,39
65,39,50
87,66,63
51,24,17
77,38,31
68,28,16
142,110,85
53,19,0
138,90,70
99,50,35
81,44,28
83,47,35
100,55,50
94,49,43
100,63,44
95,59,35
111,70,52
108,64,51
96,52,39
96,54,40
108,66,52
104,62,48
99,57,43
108,69,54
88,49,34
85,48,32
105,68,52
85,50,31
96,60,44
110,74,58
104,71,54
108,69,52
115,66,51
129,77,55
105,61,26
94,56,20
95,60,40
102,68,56
91,55,43
96,54,55
111,62,84
102,48,74
124,70,83
102,54,40
110,72,23
107,75,18
94,65,25
35,8,0
78,52,27
115,90,60
114,89,48
127,100,57
97,69,30
131,104,75
142,116,99
63,42,37
60,43,53
57,42,61
37,19,45
38,19,41
62,38,51
59,28,34
65,26,29
105,54,37
173,100,47
203,118,37
226,140,39
236,152,30
236,149,7
233,146,0
237,148,0
243,151,0
255,169,16
255,165,20
253,162,22
247,157,17
239,154,9
231,152,0
227,151,0
220,152,0
221,157,0
223,162,0
229,169,0
234,174,0
240,180,8
247,186,17
254,193,27
255,197,36
247,184,29
253,190,37
244,180,30
240,177,22
248,188,29
246,187,21
243,185,13
253,200,34
255,221,72
224,191,60
234,207,94
239,218,125
127,115,43
79,76,21
95,101,57
82,94,56
76,94,56
76,97,58
81,102,63
89,107,67
100,112,74
108,118,83
117,122,90
120,124,99
125,130,110
120,127,111
117,121,104
113,118,98
110,113,92
109,113,90
109,113,88
110,114,89
127,131,106
149,155,129
166,175,148
168,178,153
165,179,154
170,185,162
177,192,169
179,194,175
176,188,176
167,178,170
159,170,164
141,152,146
127,138,132
101,112,106
71,82,78
4,21,41
13,28,47
29,41,57
44,50,64
59,58,72
74,71,80
92,82,90
102,93,96
105,96,97
114,109,105
131,131,123
151,154,145
166,177,163
176,193,177
181,202,185
183,207,193
184,211,204
190,205,184
205,195,134
218,185,80
231,178,22
238,172,0
239,170,0
240,169,0
243,174,0
244,173,0
247,171,7
249,169,18
252,169,29
253,172,21
253,179,0
252,182,0
244,175,0
240,171,0
240,166,0
238,162,0
240,159,7
245,162,20
251,167,35
254,171,53
218,137,32
187,111,25
155,84,18
140,75,33
123,64,46
102,46,49
80,27,47
57,12,45
37,4,49
41,17,41
103,82,53
49,26,0
89,56,47
80,44,54
110,79,97
50,14,16
161,109,72
100,52,3
62,39,0
62,36,13
101,45,46
107,47,49
104,62,48
97,62,42
104,62,48
105,58,48
100,53,43
107,63,52
120,76,65
108,64,53
95,51,42
103,60,51
87,44,35
96,56,46
93,53,43
103,65,54
82,44,35
126,88,79
99,61,52
108,75,60
87,66,39
91,70,43
89,59,49
80,43,37
102,59,52
107,59,55
108,59,65
104,54,65
82,36,46
97,51,62
79,32,50
92,46,46
121,73,35
160,110,47
121,68,0
113,65,1
42,12,0
34,11,5
33,6,0
42,14,2
46,18,6
78,54,44
81,62,56
76,62,62
36,28,39
39,32,48
30,17,35
26,6,17
49,16,7
66,20,0
94,37,0
149,81,18
169,91,16
190,107,13
212,127,18
227,142,13
235,151,1
243,157,0
254,165,0
255,173,7
241,151,0
245,154,3
250,162,13
252,166,19
250,169,17
243,167,6
235,163,0
230,161,0
229,163,0
237,169,0
242,172,0
241,169,0
238,161,7
238,160,10
245,167,17
253,174,19
255,190,24
255,193,19
255,182,1
251,175,0
255,185,7
255,187,16
255,177,15
242,176,30
210,175,57
178,162,64
195,180,95
200,192,120
229,224,169
90,91,49
95,101,67
72,83,51
82,97,66
85,102,68
92,109,75
102,118,82
113,127,94
123,134,102
130,139,110
133,141,117
132,142,118
129,138,117
126,134,111
121,129,105
120,125,102
119,125,99
119,125,99
119,125,97
141,147,121
159,168,141
173,183,158
170,182,158
166,180,157
171,186,165
177,194,175
180,197,179
187,200,190
180,191,183
172,183,175
156,167,159
142,153,147
115,126,120
83,94,88
2,18,41
11,26,47
25,36,54
38,45,61
52,54,69
68,66,77
85,80,87
97,91,95
100,94,94
112,108,105
131,130,125
150,156,146
166,178,166
177,194,178
182,203,186
183,205,192
174,195,190
182,191,170
198,187,123
215,183,70
234,183,14
246,184,0
251,183,0
255,184,0
255,187,0
255,186,3
255,183,8
255,179,14
255,173,24
255,172,18
255,175,0
255,178,0
253,182,0
246,177,0
246,172,0
252,177,10
255,180,26
255,173,31
239,154,25
222,137,21
172,89,0
168,90,5
163,90,22
159,91,44
136,72,45
112,53,45
109,52,59
91,43,65
40,5,45
57,33,55
108,89,59
34,12,0
89,57,58
85,51,76
59,29,65
69,36,47
171,121,72
108,63,0
82,64,14
71,47,21
99,39,41
106,39,46
97,53,40
112,76,54
99,56,37
111,66,47
112,67,48
108,62,46
107,61,45
104,61,44
106,60,45
108,65,49
103,60,44
100,58,42
108,66,52
99,57,43
102,60,46
107,65,51
104,62,50
99,64,45
85,66,36
81,63,41
94,64,66
86,46,54
102,58,47
98,50,36
100,49,45
81,31,30
96,50,50
112,71,67
76,36,26
77,35,13
132,87,45
190,139,82
182,125,58
194,144,91
107,76,58
66,42,40
95,67,63
59,31,28
34,5,9
38,16,19
44,30,29
29,23,25
53,53,63
45,44,60
42,32,57
49,27,39
92,54,35
146,90,43
184,112,38
220,139,50
221,138,44
222,139,35
227,142,23
234,150,15
244,161,7
251,165,0
251,164,0
248,161,0
253,164,2
254,166,7
255,170,15
255,175,21
255,178,18
253,178,11
249,177,4
247,177,0
253,183,0
249,178,0
244,173,0
245,174,0
249,176,9
242,172,14
226,157,4
210,144,0
208,143,0
229,167,22
242,184,41
235,178,39
228,171,40
226,171,45
214,158,39
181,138,33
134,117,35
99,98,31
68,68,8
78,80,31
91,93,56
92,97,67
80,86,60
92,102,77
88,101,75
94,107,81
102,117,88
113,128,99
123,138,109
133,146,120
138,150,126
141,153,129
136,150,125
134,148,122
132,145,119
131,141,114
129,139,112
131,140,111
132,141,112
133,142,113
155,164,137
168,178,151
175,187,163
171,185,162
168,183,162
173,190,171
179,198,179
180,198,182
192,205,195
186,197,189
180,191,183
165,176,168
153,164,158
126,137,131
93,104,98
1,19,43
9,25,48
21,34,53
33,42,59
46,49,66
62,62,74
79,76,85
92,87,93
100,96,97
111,110,106
132,133,127
153,159,149
169,181,169
179,195,182
184,202,188
190,202,192
191,185,185
195,182,173
193,183,148
198,185,115
208,186,74
223,188,42
240,187,19
253,185,12
255,182,18
255,180,18
254,181,17
253,181,11
254,181,1
255,177,0
255,172,0
255,173,0
255,184,2
255,188,4
255,190,15
255,190,26
255,180,28
239,156,14
210,126,0
187,103,0
198,117,0
187,109,1
174,101,6
182,116,32
176,116,46
165,109,52
158,104,58
121,74,48
60,26,25
57,34,42
83,65,61
39,18,17
101,62,83
113,74,103
37,12,41
48,22,21
178,136,76
100,58,0
87,64,20
74,47,26
109,53,52
123,61,62
94,46,32
106,66,40
111,68,34
110,66,29
111,67,30
107,63,28
100,56,21
102,59,24
112,67,34
115,72,38
111,68,36
102,61,29
109,68,38
99,58,28
116,75,45
92,51,21
109,68,40
101,59,34
110,67,48
102,58,49
109,63,66
105,59,59
97,55,30
101,62,19
103,62,16
79,37,0
93,46,36
129,84,63
100,63,0
120,88,5
97,63,0
111,73,34
74,33,27
88,49,54
60,31,23
168,142,125
100,73,52
111,83,71
147,117,125
60,38,50
30,20,18
55,56,51
49,56,64
35,40,62
42,34,75
52,28,54
100,55,36
171,106,52
208,121,42
218,125,29
222,135,30
218,134,18
219,136,6
228,146,2
242,159,1
253,170,2
255,172,1
255,171,0
255,174,7
255,174,11
255,175,14
254,175,13
252,175,9
250,175,4
246,175,0
245,175,0
255,189,6
252,183,0
244,181,0
246,190,0
249,202,0
240,201,0
217,184,11
193,166,25
94,72,0
81,63,0
89,80,41
93,91,66
78,84,58
71,85,52
